Autodesk
LIZENZ- UND DIENSTLEISTUNGSVERTRAG
BITTE SORGFÄLTIG LESEN: AUTODESK GEWÄHRT LIZENZEN AN DER SOFTWARE UND AN ANDEREN LIZENZIERTEN MATERIALIEN NUR UNTER DER BEDINGUNG, DASS DER LIZENZNEHMER ALLE BESTIMMUNGEN, DIE IN DIESEM VERTRAG ENTHALTEN SIND ODER AUF DIE DARIN BEZUG GENOMMEN WIRD, AKZEPTIERT.
Indem Sie die Schaltfläche "Ich akzeptiere" ("I accept") oder eine andere Schaltfläche oder einen anderen Mechanismus zur Einwilligung in die Bestimmungen einer elektronischen Kopie dieses Vertrags auswählen oder indem Sie die Autodesk-Materialien ganz oder teilweise installieren, herunterladen, aufrufen oder in sonstiger Weise kopieren oder benutzen, erklären Sie Folgendes: (i) Sie schließen diesen Vertrag im Namen der juristischen Person, für die Sie zu handeln befugt sind (z.B. im Namen des Arbeitgebers) und erkennen an, dass diese juristische Person an diesen Vertrag rechtlich gebunden ist (und Sie erklären sich gleichzeitig bereit, im Einklang mit diesem Vertrag zu handeln) oder, falls Sie für keine derartige juristische Person vertretungsberechtigt sind, schließen Sie diesen Vertrag in Ihrem eigenen Namen als natürliche Person und erkennen an, dass Sie rechtlich an diesen Vertrag gebunden sind; (ii) Sie sichern zu, dass Sie berechtigt und befugt sind, im Namen der jeweiligen juristischen Person (falls zutreffend) oder in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden. Es ist Ihnen nicht gestattet, diesen Vertrag im Namen einer anderen juristischen Person zu schließen, es sei denn, Sie sind ein Arbeitnehmer oder sonstiger Vertreter dieser juristischen Person mit dem Recht und der Befugnis, im Namen dieser juristischen Person zu handeln.
Falls der Lizenznehmer diesen Vertrag nicht schließen möchte, oder falls Sie nicht berechtigt und befugt sind, im Namen der jeweiligen juristischen Person oder (falls Sie nicht im Namen einer juristischen Person handeln) in Ihrem eigenen Namen zu handeln und diese juristische Person oder sich selbst wirksam an diesen Vertrag zu binden, (a) WÄHLEN SIE DIE SCHALTFLÄCHE "ICH AKZEPTIERE" ("I ACCEPT") ODER EINE ANDERE SCHALTFLÄCHE ODER EINEN ANDEREN MECHANISMUS ZUR EINWILLIGUNG NICHT AUS UND INSTALLIEREN SIE DIE AUTODESK-MATERIALIEN WEDER GANZ NOCH TEILWEISE, RUFEN SIE DIESE NICHT AUF UND KOPIEREN ODER BENUTZEN SIE DIESE NICHT IN SONSTIGER WEISE, UND (b) GEBEN SIE DIE AUTODESK-MATERIALIEN (EINSCHLIESSLICH ALLER KOPIEN) INNERHALB VON DREISSIG (30) TAGEN NACH DEM DATUM DES ERWERBS GEGEN EINE RÜCKERSTATTUNG DER JEWEILIGEN VON DEM LIZENZNEHMER GEZAHLTEN LIZENZGEBÜHREN AN DAS UNTERNEHMEN ZURÜCK, VON DEM SIE ERWORBEN WURDEN. 
Die Begriffe "Autodesk", "Vertrag" und "Lizenznehmer" und bestimmte andere in diesem Vertrag verwendete Begriffe sind in Anhang A oder im Hauptteil dieses Vertrags definiert.
1. 	Lizenz
4.1 	Datenschutz und Benutzung von Informationen.  Der Lizenznehmer willigt ein, dass der Lizenznehmer (und Dritte, die in dessen Namen handeln) in Verbindung mit diesem Vertrag Autodesk und dessen Weiterverkäufern (und Dritten, die im Namen von Autodesk und dessen Weiterverkäufern handeln) möglicherweise bestimmte Informationen und Daten über den Lizenznehmer (insbesondere personenbezogene Daten) und dessen Geschäft zur Verfügung stellen wird, die Autodesk und dessen Weiterverkäufer (und Dritte, die in deren Namen handeln) insbesondere über das Kundeninformationsformular (Customer Information Form) oder in sonstiger Weise in Verbindung mit Bestellungen, Registrierungen, Aktivierungen, Updates, Berechtigungskontrollen, Audits, der Überwachung von Installationen und dem Aufrufen von Autodesk-Materialien, Relationship-Programmen und Dienstleistungen und der Verwaltung der Rechtsbeziehung mit dem Lizenznehmer erheben und erlangen werden. Der Lizenznehmer willigt hiermit in die Erhebung, Verarbeitung und Nutzung derartiger Informationen und Daten (insbesondere etwaiger personenbezogener Daten) durch Autodesk, im Einklang mit Autodesks Richtlinien über den Schutz der Privatsphäre und Datenschutz in ihrer jeweils aktualisierten Form (einschließlich der Datenschutzerklärung von Autodesk, die derzeit auf http://usa.autodesk.com/privacy/ zu finden ist), ein. Der Lizenznehmer erkennt darüber hinaus an, dass (a) Autodesk den Lizenznehmer (und Dritte, die in seinem Namen handeln) eventuell auffordern wird, ausdrücklich in die Bestimmungen der Datenschutzerklärung von Autodesk und/oder in die spezifische Nutzung von Informationen und Daten (insbesondere personenbezogener Daten) einzuwilligen, (b) Autodesk Informationen und Daten (insbesondere Informationen und Daten über die Benutzung der Autodesk-Materialien und der Relationship-Programme durch den Lizenznehmer und über Support-Anfragen des Lizenznehmers) in Verbindung mit der Bereitstellung, Wartung, Verwaltung oder Benutzung der Lizenzierten Materialien, Relationship-Programme oder Dienstleistungen oder in Verbindung mit der Durchsetzung der Vereinbarungen im Zusammenhang mit den Lizenzierten Materialien, Relationship-Programmen oder Dienstleistungen an Tochterunternehmen und verbundene Unternehmen und Weiterverkäufer von Autodesk oder an sonstige Dritte übermitteln darf und (c) Autodesk derartige Informationen und Daten ins Ausland übermitteln darf, einschließlich einer Übermittlung in Staaten, deren Datenschutzgesetze dem Lizenznehmer ein geringeres Datenschutzniveau bieten als der Staat, in dem der Lizenznehmer ansässig ist. Der Lizenznehmer stimmt zu, dass Autodesk derartige Richtlinien von Zeit zu Zeit ändern kann und dass eine solche Änderung ab der Bekanntgabe durch Autodesk auf der Autodesk-Website oder durch schriftliche Mitteilung für den Lizenznehmer verbindlich ist. 
4.2 	Verbindungen.  Bestimmte Lizenzierte Materialien erfordern oder ermöglichen es dem Lizenznehmer möglicherweise, Inhalte und Dienste aufzurufen und zu benutzen, die auf von Autodesk oder Dritten betriebenen Websites gehostet werden. In manchen Fällen erscheinen derartige Inhalte und Dienste womöglich als Feature, Funktion oder Erweiterung der Lizenzierten Materialien auf dem Computer des Lizenznehmers, obwohl sie auf derartigen Websites gehostet werden. Das Aufrufen derartiger Inhalte und Dienste und die Benutzung von Lizenzierten Materialien kann ohne weiteren Hinweis dazu führen, dass der Computer des Lizenznehmers automatisch (zeitweise oder regelmäßig) eine Verbindung mit dem Internet herstellt und mit einer Webseite von Autodesk oder einem Dritten kommuniziert – z. B. um dem Lizenznehmer zusätzliche Informationen, Merkmale oder Funktionen bereitzustellen oder um zu verifizieren, dass die Lizenzierten Materialien und/oder Inhalte oder Dienstleistungen im Einklang mit diesem Vertrag oder anderen einschlägigen Bestimmungen benutzt werden. Für derartige Verbindungen zu Autodesk-Webseiten gelten die in dieser Ziffer 4 (Datenschutz; Benutzung von Informationen; Verbindungen) beschriebenen Richtlinien von Autodesk zum Schutz der Privatsphäre und zum Datenschutz. Für derartige Verbindungen zu Webseiten Dritter gelten die Bestimmungen (insbesondere die Haftungsausschlüsse und Hinweise), die sich auf derartigen Webseiten befinden oder die in sonstiger Weise mit den jeweiligen Inhalten oder Diensten Dritter verbunden sind. Autodesk hat keinerlei Kontrolle über derartige Inhalte und Dienste Dritter, gibt keinerlei Empfehlung diesbezüglich ab und übernimmt keinerlei Verantwortung diesbezüglich. Alle Angelegenheiten zwischen dem Lizenznehmer und dem Dritten im Hinblick auf derartige Inhalte und Dienste (insbesondere bezüglich der Datenschutzrichtlinien der Drittpartei, der Erhebung, Verarbeitung und Nutzung von personenbezogenen Daten, der Lieferung und Bezahlung von Produkten und Diensten und aller anderen Bestimmungen im Hinblick auf solche Angelegenheiten) betreffen ausschließlich den Lizenznehmer und den Dritten. Autodesk kann die Verfügbarkeit der Inhalte und Dienste Dritter jederzeit aus beliebigem Grund ändern oder beenden. Das Aufrufen und die Benutzung von bestimmten Inhalten und Diensten (sowohl von Autodesk als auch von Dritten) erfordert möglicherweise die Einwilligung in gesonderte Bestimmungen und/oder die Zahlung von zusätzlichen Gebühren.
5. 	Beschränkte Garantie und Ausschlüsse
5.1 	Beschränkte Garantie.  Autodesk garantiert, dass die Lizenzierten Materialien ab dem Datum ihrer Lieferung an den Lizenznehmer für eine Dauer von neunzig (90) Tagen oder, sollte der Lizenzzeitraum kürzer sein, für einen solchen kürzeren Zeitraum ("Garantiezeit") die in der Benutzerdokumentation beschriebenen allgemeinen Merkmale und Funktionen aufweisen. Die Haftung von Autodesk und die Rechte des Lizenznehmers während der Garantiezeit ("Beschränkte Garantie") bestehen (mit Ausnahme von gesetzlichen Mängelrechten oder Ansprüchen, die nicht ausgeschlossen oder beschränkt werden können) darin, nach Wahl Autodesks (i) zu versuchen, etwaige Fehler zu beseitigen oder zu umgehen oder (ii) etwaige vom Lizenznehmer gezahlte Lizenzgebühren zu erstatten und diesen Vertrag oder die Lizenz, die speziell für die Lizenzierten Materialien gilt, zu kündigen. Eine Rückerstattung setzt die Rückgabe der Autodesk-Materialien während der Garantiezeit zusammen mit einer Kopie des Lizenznachweises des Lizenznehmers an das örtliche Autodesk-Büro oder den Weiterverkäufer, von dem der Lizenznehmer die Autodesk-Materialien erworben hat, voraus. DIE HIERIN ENTHALTENE BESCHRÄNKTE GARANTIE GIBT DEM LIZENZNEHMER BESTIMMTE RECHTE. DER LIZENZNEHMER HAT MÖGLICHERWEISE ZUSÄTZLICHE GESETZLICHE RECHTE, DIE JE NACH LAND ABWEICHEN KÖNNEN. AUTODESK VERSUCHT NICHT, DIE MÄNGELRECHTE DES LIZENZNEHMERS ÜBER DAS GESETZLICH ERLAUBTE HINAUS EINZUSCHRÄNKEN.
5.2 	Ausschluss.  MIT AUSNAHME DER AUSDRÜCKLICHEN BESCHRÄNKTEN GARANTIE IN ZIFFER 5.1 (BESCHRÄNKTE GARANTIE) RÄUMEN AUTODESK UND SEINE ZULIEFERER DEM LIZENZNEHMER WEDER AUSDRÜCKLICH NOCH STILLSCHWEIGEND WEITERE GARANTIEN, MÄNGELRECHTE ODER ZUSICHERUNGEN JEDWEDER ART (INSBESONDERE KEINE STILLSCHWEIGENDE GARANTIE DER ALLGEMEINEN GEBRAUCHSTAUGLICHKEIT, EIGNUNG FÜR EINEN BESTIMMTEN ZWECK, FREIHEIT VON RECHTSMÄNGELN ODER ANDEREN MÄNGELRECHTEN AUFGRUND VON GESETZ, REGELMÄSSIGER ÜBUNG ODER HANDELSBRAUCH) IM HINBLICK AUF AUTODESK-MATERIALIEN, RELATIONSHIP-PROGRAMME ODER DIENSTLEISTUNGEN (EGAL OB UNTER EINEM RELATIONSHIP-PROGRAMM ODER ANDERWEITIG) EIN. JEDWEDE AUSSAGEN ODER ERKLÄRUNGEN BEZÜGLICH DER AUTODESK-MATERIALIEN, RELATIONSHIP-PROGRAMME ODER DIENSTLEISTUNGEN UND IHRER MERKMALE UND FUNKTIONEN IN DEN LIZENZIERTEN MATERIALIEN ODER IN KORRESPONDENZ MIT DEM LIZENZNEHMER DIENEN AUSSCHLIESSLICH INFORMATIONSZWECKEN UND STELLEN KEINE GARANTIE, ZUSICHERUNG DER BESCHAFFENHEIT ODER EINE BEDINGUNG DAR. INSBESONDERE SICHERT AUTODESK NICHT ZU, (a) DASS DER BETRIEB ODER DIE ERGEBNISSE DER LIZENZIERTEN MATERIALIEN ODER DIENSTLEISTUNGEN UNUNTERBROCHEN, FEHLERFREI, SICHER, GENAU, ZUVERLÄSSIG ODER VOLLSTÄNDIG SIND (EGAL OB SIE INNERHALB EINES RELATIONSHIP-PROGRAMMS ODER MIT SUPPORT VON AUTODESK ODER EINER DRITTPARTEI BEREITGESTELLT WERDEN), (b) DASS FEHLER VON AUTODESK ODER EINER DRITTPARTEI BEHOBEN WERDEN ODER (c) DASS AUTODESK ODER EINE DRITTPARTEI BESTIMMTE SUPPORT-ANFRAGEN EINER LÖSUNG ZUFÜHREN KÖNNEN ODER DASS EINE DERARTIGE LÖSUNG DIE ANFORDERUNGEN ODER ERWARTUNGEN DES LIZENZNEHMERS ERFÜLLT. DAS VORANGEHENDE STELLT KEINE EINSCHRÄNKUNG VON GESETZLICHEN MÄNGELRECHTEN DAR, DIE NICHT VERTRAGLICH AUSGESCHLOSSEN, EINGESCHRÄNKT ODER GEÄNDERT WERDEN KÖNNEN. 
6.	Warnungen
6.1	Funktionsbeschränkungen.  Die Lizenzierten Materialien und Dienstleistungen (mit Ausnahme von Lizenzierten Materialien, die nicht für kommerzielle Benutzung vorgesehen sind, wie z. B. Autodesk-Materialien, die zur Benutzung für Haushalts- oder Verbraucherzwecke vorgesehen sind oder die nur für Bildungs- oder individuelle Schulungszwecke lizenziert sind) sind kommerziell-professionelle Hilfsmittel, die nur zur Benutzung durch geschulte Fachleute vorgesehen sind. Insbesondere im Fall von kommerzieller, professioneller Benutzung stellen die Lizenzierten Materialien und Dienstleistungen keinen Ersatz für das geschulte Urteilsvermögen des Lizenznehmers oder für unabhängige Tests dar. Die Lizenzierten Materialien und Dienstleistungen sind nur dafür vorgesehen, den Lizenznehmer bei Design, Analyse, Simulation, Einschätzungen, bei Tests und/oder bei anderen Aktivitäten zu unterstützen und nicht dafür, diese (z. B. im Hinblick auf Produktbelastbarkeit, -sicherheit und -nutzbarkeit) zu ersetzen. Aufgrund der vielfältigen Einsatzmöglichkeiten der Lizenzierten Materialien und Dienstleistungen sind die Lizenzierten Materialien und Dienstleistungen nicht in allen Situationen getestet worden, in denen sie eingesetzt werden können. Autodesk haftet in keiner Weise für Ergebnisse, die durch die Benutzung der Lizenzierten Materialien oder Dienstleistungen erzielt werden. Personen, die die Lizenzierten Materialien und Dienstleistungen benutzen, sind für die Aufsicht, Verwaltung und Kontrolle der Lizenzierten Materialien und Dienstleistungen und der mit ihnen erzielten Ergebnisse verantwortlich. Diese Verantwortung umfasst insbesondere die Bestimmung der geeigneten Einsatzarten der Lizenzierten Materialien und Dienstleistungen und die Auswahl der Lizenzierten Materialien, Dienstleistungen und anderer Computerprogramme und Materialien zur Erzielung der beabsichtigten Ergebnisse. Personen, die die Lizenzierten Materialien oder Dienstleistungen benutzen, sind außerdem für die Feststellung der Eignung unabhängiger Prozesse zum Testen der Zuverlässigkeit, Genauigkeit, Vollständigkeit und anderer Wesensmerkmale von Ergebnissen der Lizenzierten Materialien oder Dienstleistungen, insbesondere alle Artikel, die mit Hilfe der Lizenzierten Materialien oder Dienstleistungen entworfen wurden, verantwortlich. Der Lizenznehmer stimmt außerdem zu, dass die Lizenzierten Materialien Teil der gesamten individualisierten Hardware- und Softwareumgebung des Lizenznehmers zur Bereitstellung spezifischer Funktionalität darstellen und dass die von Autodesk bereitgestellten Lizenzierten Materialien und Dienstleistungen womöglich nicht die vom Lizenznehmer gewünschten Ergebnisse im Rahmen der Design-, Analyse-, Simulations-, Einschätzungs- und/oder Testparameter des Lizenznehmers liefern werden.
6.2	Aktivierungscodes und Sicherheit.
6.2.1 	Aktivierungscode erforderlich für Installation/Aufrufen und weitere Benutzung.  Für die Installation und das Aufrufen der Lizenzierten Materialien, sowie mitunter auch für deren andauernde Benutzung, sind von Autodesk ausgestellte Aktivierungscodes erforderlich. Für die Ausstellung eines Aktivierungscodes durch Autodesk ist zunächst möglicherweise eine Registrierung erforderlich. Der Lizenznehmer stellt Autodesk und dessen Weiterverkäufer alle für eine derartige Registrierung erforderlichen Informationen zur Verfügung und erklärt, dass diese Informationen korrekt und aktuell sind. Der Lizenznehmer verpflichtet sich außerdem, über das Kundendatenregistrierungs-Verfahren (Customer Data Registration Process) seine Registrierungsinformationen zu verwalten und stets auf dem neuesten Stand zu halten, einschließlich des Kundeninformationsformulars, welches Autodesk bereitstellen kann. Der Lizenznehmer stimmt zu, dass Autodesk diese Informationen im Einklang mit seiner Datenschutzerklärung (wie in Ziffer 4 (Datenschutz, Benutzung von Informationen, Verbindungen) beschrieben oder genannt) erheben, verarbeiten und nutzen darf.
6.2.2 	Unterbinden des Aufrufens.  DER LIZENZNEHMER STIMMT ZU, DASS DIE INSTALLATION UND DAS AUFRUFEN DER LIZENZIERTEN MATERIALIEN EVENTUELL DURCH AKTIVIERUNGSSCHUTZMECHANISMEN, SICHERHEITSMECHANISMEN ODER TECHNISCHE SCHUTZMASSNAHMEN UNTERBUNDEN WERDEN KANN, WENN DER LIZENZNEHMER VERSUCHT, DIE LIZENZIERTEN MATERIALIEN GANZ ODER TEILWEISE AUF EINEN ANDEREN COMPUTER ZU ÜBERTRAGEN, WENN DER LIZENZNEHMER DIE TECHNISCHEN SCHUTZMASSNAHMEN ODER DIE DATUMSEINSTELLUNGS-MECHANISMEN AUF EINEM COMPUTER ODER IN DEN LIZENZIERTEN MATERIALIEN MANIPULIERT, WENN DER LIZENZNEHMER DIE LIZENZIERTEN MATERIALIEN ÜBER DEN JEWEILIGEN ZEITRAUM ODER DIE JEWEILIGE FESTLAUFZEIT EINES RELATIONSHIP-PROGRAMMS HINAUS BENUTZT ODER WENN DER LIZENZNEHMER ANDERE HANDLUNGEN VORNIMMT, DIE DEN SICHERHEITSMODUS BEEINFLUSSEN ODER AUCH UNTER ANDEREN UMSTÄNDEN. WEITER ERKENNT DER LIZENZNEHMER AN, DASS ER IN EINEM SOLCHEN FALL DARAN GEHINDERT SEIN KANN, SEINE ARBEITSERGEBNISSE UND ANDERE DATEN AUFZURUFEN. WEITERE INFORMATIONEN BEFINDEN SICH IN DEN JEWEILIGEN LIZENZIERTEN MATERIALIEN ODER SIND AUF ANFRAGE HIN VON AUTODESK ERHÄLTLICH.
6.2.3 	Wirkung von Aktivierungscodes.  Der Lizenznehmer stimmt zu, dass der Erhalt eines Aktivierungscodes (gleichgültig, ob dieser dem Lizenznehmer irrtümlich bereitgestellt wurde oder nicht) keinen Nachweis für Lizenzrechte des Lizenznehmers darstellt und deren Umfang nicht beeinflusst. Derartige Rechte bestehen nur in dem in diesem Vertrag und dem jeweils gültigen Lizenznachweis angegebenen Umfang.
6.3 	Betroffene Daten.  Arbeitsergebnisse und andere Daten, die mit unter bestimmten Lizenzarten bereitgestellten Lizenzierten Materialien erstellt wurden, z. B. auch Lizenzen, die den erlaubten Zweck auf Bildungszwecke oder persönliche Schulungszwecke beschränken, enthalten womöglich bestimmte Hinweise und Beschränkungen, die die Benutzung der Arbeitsergebnisse und sonstiger Informationen auf bestimmte Umstände beschränken (z. B. auf den Bildungsbereich). Falls der Lizenznehmer darüber hinaus mit derartigen Lizenzierten Materialien erstellte Arbeitsergebnisse oder andere Daten mit in sonstiger Weise erstellten Arbeitsergebnissen oder anderen Daten kombiniert oder verbindet, so sind die anderen Arbeitsergebnisse oder anderen Daten unter Umständen auch von diesen Hinweisen und Beschränkungen betroffen. Autodesk trifft keine Verantwortung oder Haftung für die Kombination oder Verbindung von mit derartigen Lizenzierten Materialien erstellten Arbeitsergebnissen oder anderen Daten mit in sonstiger Weise erstellten Arbeitsergebnissen oder anderen Daten durch den Lizenznehmer. Dem Lizenznehmer ist es ferner untersagt, derartige Hinweise oder Beschränkungen zu entfernen, zu verändern oder unkenntlich zu machen.
7. 	Haftungsbeschränkungen
7.1 	Beschränkung von Haftungsarten und -summen. IN KEINEM FALL SIND AUTODESK ODER SEINE ZULIEFERER (DIREKT ODER INDIREKT) HAFTBAR FÜR BEGLEITSCHÄDEN, ATYPISCHE SCHÄDEN, MITTELBARE SCHÄDEN, FOLGESCHÄDEN ODER SCHADENSERSATZ MIT STRAFZWECK, FÜR ENTGANGENEN GEWINN, NUTZUNGSAUSFALL, UMSATZVERLUST, DATENVERLUST ODER BETRIEBSUNTERBRECHUNG (UNGEACHTET DER RECHTSGRUNDLAGE FÜR DEN ANSPRUCH BEI DERARTIGEN SCHÄDEN ODER FÜR DIE HAFTUNG). ZUDEM IST DIE AUFGRUND VON ODER IN VERBINDUNG MIT DEN AUTODESK-MATERIALIEN, RELATIONSHIP-PROGRAMMEN ODER DIENSTLEISTUNGEN ENTSTEHENDE HAFTUNG VON AUTODESK UND SEINEN ZULIEFERERN DER HÖHE NACH AUF DEN VOM LIZENZNEHMER FÜR DIESE LIZENZIERTEN AUTODESK-MATERIALIEN, RELATIONSHIP-PROGRAMME BZW. DIENSTLEISTUNGEN GEZAHLTEN ODER ZU ZAHLENDEN BETRAG BESCHRÄNKT. 
7.2 	Geltungsbereich und Grundlage der Beschränkungen.  DIE HAFTUNGSBESCHRÄNKUNGEN IN DIESER ZIFFER 7 (HAFTUNGSBESCHRÄNKUNGEN) GELTEN IM GESETZLICH ZUGELASSENEN UMFANG FÜR ALLE SCHÄDEN UND ANDERE ARTEN VON HAFTUNG, UNABHÄNGIG VON DER URSACHE ODER HAFTUNGSGRUNDLAGE, OB AUS VERTRAG, UNERLAUBTER HANDLUNG (AUCH FAHRLÄSSIGKEIT) ODER SONSTIGEM RECHTSGRUND, UND ZWAR AUCH DANN, WENN AUTODESK AUF DIE MÖGLICHKEIT EINER DERARTIGEN HAFTUNG HINGEWIESEN WURDE UND AUCH WENN DIE HIERNACH VERFÜGBAREN RECHTLICHEN MÖGLICHKEITEN IHREN WESENTLICHEN ZWECK VERFEHLEN. AUSSERDEM STIMMT DER LIZENZNEHMER ZU, DASS DIE LIZENZ-, RELATIONSHIP-PROGRAMMS -UND DIENSTLEISTUNGSGEBÜHREN SOWIE ANDERE VON AUTODESK ERHOBENEN UND VOM LIZENZNEHMER GEZAHLTEN GEBÜHREN DIE VON DIESER ZIFFER 7 (HAFTUNGSBESCHRÄNKUNG) VORGESEHENE RISIKOVERTEILUNG WIDERSPIEGELN UND DASS DIE HAFTUNGSBESCHRÄNKUNGEN IN DIESER ZIFFER 7 (HAFTUNGSBESCHRÄNKUNG) WESENTLICHER BESTANDTEIL DES VERTRAGS ZWISCHEN DEN PARTEIEN IST.
8. 	Dauer und Kündigung
8.1 	Dauer; Kündigung oder Unterbrechung.  Jede nach diesem Vertrag eingeräumte Lizenz, für jede von diesem Vertrag umfasste Gruppe von Lizenzierten Materialien, tritt zu einem der folgenden Zeitpunkte in Kraft, wobei der letzteintretende Zeitpunkt maßgeblich ist: (a) Das Wirksamwerden dieses Vertrags, (b) Zahlung der jeweiligen Gebühren durch den Lizenznehmer, mit Ausnahme von Lizenzen (wie z. B. Evaluierungslizenzen), für die keine Gebühren anfallen, (c) Lieferung der jeweiligen Lizenzierten Materialien und (d) im Falle von Autodesk-Materialien, die in Verbindung mit einem Relationship-Programm bereitgestellt werden, der Beginn des jeweiligen Relationship-Programmzeitraums oder der Festlaufzeit. Sowohl Autodesk als auch der Lizenznehmer können diesen Vertrag, die Lizenz des Lizenznehmers an den Lizenzierten Materialien, das Relationship-Programm des Lizenznehmers und/oder die Erbringung von Dienstleistungen in Verbindung mit den Lizenzierten Materialien kündigen, falls die andere Partei vertragsbrüchig ist und die Vertragsverletzung nicht innerhalb von zehn (10) Tagen, nach schriftlicher Mitteilung der Vertragsverletzung, behebt. Sofern jedoch der Lizenznehmer die Bestimmungen in Ziffer 1 (Lizenz) oder Ziffer 2 (Lizenzbeschränkungen;-verbote) verletzt, kann Autodesk diesen Vertrag, die Lizenz des Lizenznehmers an den Lizenzierten Materialien, das Relationship-Programm des Lizenznehmers und/oder die Erbringung von Dienstleistungen in Verbindung mit den Lizenzierten Materialien sofort mittels schriftlicher Mitteilung über die Vertragsverletzung beenden. Außerdem kann Autodesk, als Alternative zur Kündigung, die Lizenzen des Lizenznehmers an den Lizenzierten Materialien, das Relationship-Programm des Lizenznehmers, die Erbringung von Dienstleistungen in Verbindung mit den Lizenzierten Materialien und/oder andere Pflichten von Autodesk oder Rechte des Lizenznehmers nach diesem Vertrag (oder nach etwaigen anderen Bestimmungen, die für Materialien, die mit den Lizenzierten Materialien in Verbindung stehen, gelten) aussetzen, falls der Lizenznehmer mit einer Zahlung an Autodesk oder einen Weiterverkäufer in Verzug ist oder die Bestimmungen dieses Vertrags oder andere Bestimmungen im Hinblick auf die jeweilige Lizenz, das jeweilige Relationship-Programm oder die jeweiligen Dienstleistungen oder damit zusammenhängende Materialien nicht einhält. Autodesk kann diesen Vertrag auch dann kündigen, wenn über das Vermögen des Lizenznehmers ein Insolvenzverfahren eröffnet wird, der Lizenznehmer zahlungsunfähig wird oder eine Vereinbarung mit seinen Gläubigern trifft. Dieser Vertrag endet automatisch ohne weitere Mitteilung oder Handlung durch Autodesk, falls der Lizenznehmer in die Liquidation eintritt. Der Lizenznehmer stimmt zu, dass Autodesk seine Rechte und Pflichten nach diesem Vertrag beliebig abtreten oder übertragen kann. 
8.2 	Wirkung der Kündigung des Vertrags oder einer Lizenz.  Bei Kündigung oder Ablauf dieses Vertrags enden alle hiernach eingeräumten Lizenzen. Bei Kündigung oder Ablauf der dem Lizenznehmer eingeräumten Lizenzen muss der Lizenznehmer die Benutzung der Autodesk-Materialien, für die die jeweilige Lizenz gilt, sowie die Benutzung jedweden Relationship-Programms (einschließlich damit verbundener Dienste) und jedweder Dienstleistungen vollständig einstellen und alle Kopien der Autodesk-Materialien Deinstallieren. Der Lizenznehmer erklärt sich bereit, auf Aufforderung seitens Autodesk hin, alle Autodesk-Materialien zu zerstören oder an Autodesk oder den Weiterverkäufer, von dem sie erworben wurden, zurückzugeben. Autodesk behält sich das Recht vor, vom Lizenznehmer die Vorlage eines hinreichenden Nachweises darüber zu verlangen, dass alle Kopien der Autodesk-Materialien Deinstalliert wurden und, im Falle einer dahingehenden Aufforderung seitens Autodesk, zerstört oder an Autodesk oder den Weiterverkäufer, von dem sie erworben wurden, zurückgeben wurden. Wenn das Relationship-Programm des Lizenznehmers gekündigt wurde oder abgelaufen ist, aber dieser Vertrag und die Lizenz des Lizenznehmers an den Lizenzierten Materialien wirksam bleibt, so enden alle Rechte des Lizenznehmers aus dem Relationship-Programm (einschließlich Rechte an Früheren Versionen) und der Lizenznehmer muss (soweit nicht die Relationship-Programmbestimmungen etwas Anderes vorsehen) die in Ziffer 1.2.1 (Wirkung von Upgrades) enthaltenen Verpflichtungen im Hinblick auf alle Kopien derartiger Früherer Versionen erfüllen (einschließlich der Verpflichtungen, die Benutzung der Früheren Versionen einzustellen, diese zu Deinstallieren und zu zerstören oder zurückzugeben).
8.3	Weitergeltung.  Ziffern 1.3 (Zusätzliche Bestimmungen), 1.4 (Sonstige Materialien), 1.5 (Autorisierte Benutzer), 1.6 (Lizenzierte Drittmaterialien), 1.11 (APIs), 2.1.1 (Keine Lizenzeinräumung/Unberechtigte Handlungen), 2.1.4 (Folge von Unberechtigten Benutzungsarten), 2.2 (Umgehung), 3 (Alle Rechte vorbehalten), 4 (Datenschutz; Benutzung von Informationen; Verbindungen), 5.2 (Ausschluss), 6 (Warnungen), 7 (Haftungsbeschränkungen), 8 (Dauer und Kündigung), und 9 (Allgemeine Vorschriften) sowie Anhang A gelten im Falle der Beendigung, egal aus welchem Grund die Beendigung erfolgt, oder des Ablaufs dieses Vertrags weiter.
9. 	Allgemeine Vorschriften
